name,position,age,club,nationality,market_value,career_history
Erling Haaland,Striker,23,Manchester City,Norway,180000000,"Manchester City (2022-Present), Borussia Dortmund (2020-2022), Red Bull Salzburg (2019-2020), Molde FK (2017-2019), Bryne FK (2016-2017)"
Kylian Mbappé,Forward,25,Paris Saint-Germain,France,180000000,"Paris Saint-Germain (2017-Present), AS Monaco (2015-2017)"
Jude Bellingham,Midfielder,20,Real Madrid,England,150000000,"Real Madrid (2023-Present), Borussia Dortmund (2020-2023), Birmingham City (2019-2020)"
Vinicius Jr.,Forward,23,Real Madrid,Brazil,150000000,"Real Madrid (2018-Present), Flamengo (2017-2018)"
Bukayo Saka,Forward,22,Arsenal,England,120000000,Arsenal (2019-Present)
Victor Osimhen,Striker,25,Napoli,Nigeria,110000000,"Napoli (2020-Present), LOSC Lille (2019-2020), Charleroi (2018-2019), Wolfsburg (2017-2018), Ultimate Strikers Academy (2015-2017)"
Phil Foden,Midfielder,23,Manchester City,England,110000000,Manchester City (2017-Present)
Rodri,Midfielder,27,Manchester City,Spain,110000000,"Manchester City (2019-Present), Atletico Madrid (2018-2019), Villarreal (2016-2018)"
Bruno Fernandes,Midfielder,29,Manchester United,Portugal,100000000,"Manchester United (2020-Present), Sporting CP (2017-2020), Sampdoria (2016-2017), Udinese (2013-2016)"
Harry Kane,Striker,30,Bayern Munich,England,95000000,"Bayern Munich (2023-Present), Tottenham Hotspur (2011-2023), Leicester City (2013), Norwich City (2012-2013), Millwall (2012), Leyton Orient (2011)"
Kevin De Bruyne,Midfielder,32,Manchester City,Belgium,80000000,"Manchester City (2015-Present), Wolfsburg (2014-2015), Chelsea (2012-2014), Werder Bremen (Loan 2012-2013), Genk (2008-2012)"
Robert Lewandowski,Striker,35,Barcelona,Poland,30000000,"Barcelona (2022-Present), Bayern Munich (2014-2022), Borussia Dortmund (2010-2014), Lech Poznań (2008-2010)"
Lionel Messi,Forward,36,Inter Miami,Argentina,35000000,"Inter Miami (2023-Present), Paris Saint-Germain (2021-2023), Barcelona (2003-2021)"
